CharityAddress,CharityAreaOfBenefit,CharityAreaOfOperation,CharityId,CharityName,Complete,Created,DonationCount,DonationDetailCount,Donations,Link,MostRecentDonation,Raised,Target,Title
,,,1154800,"Bishop's Stortford Food Bank",True,2020-05-20,11,11,"2020-05-29 10/2020-05-28 5/2020-05-26 10/2020-05-21 10/2020-05-21 10/2020-05-21 10/2020-05-21 10/2020-05-21 20/2020-05-20 20/2020-05-20 10/2020-05-20 40",https://www.justgiving.com/Sebandsiena-activity-marathon,2020-05-29,155,150,"Seb & Siena Activity Marathon page"
,,,1156481,"Sherborne Food Bank, Dorset",False,2020-05-20,43,43,"2020-06-15 50/2020-06-12 20/2020-06-11 10/2020-06-08 10/2020-06-08 30/2020-06-07 100/2020-06-07 30/2020-06-07 30/2020-06-07 40/2020-06-07 20/2020-06-05 65/2020-06-05 50/2020-06-05 50/2020-06-05 10/2020-06-05 50/2020-06-04 30/2020-06-04 10/2020-06-04 50/2020-06-03 50/2020-06-03 25/2020-06-03 35/2020-06-03 20/2020-06-02 50/2020-06-02 10/2020-06-02 50/2020-05-30 30/2020-05-29 4/2020-05-28 10/2020-05-28 20/2020-05-28 20/2020-05-28 50/2020-05-24 30/2020-05-21 50/2020-05-21 20/2020-05-20 30",https://www.justgiving.com/Robert-Harris40,2020-06-15,1468,847,"School House 874 miles for hunger"
,,,1084287,"The Food Bank (an initiative of Into the Community)",True,2015-12-04,0,0,,https://www.justgiving.com/Chantal-Cross,,0,0,"Chantal's Christmas "
,,,1154716,"Nourish Community Food Bank",False,2020-03-20,19,19,"2020-05-06 50/2020-05-06 30/2020-05-06 100/2020-04-29 30/2020-03-31 10/2020-03-31 50/2020-03-28 100/2020-03-21 30/2020-03-20 200/2020-03-20 50/2020-03-20 50/2020-03-20 50/2020-03-20 30/2020-03-20 50/2020-03-20 50",https://www.justgiving.com/HolmewoodHouseNourishTW,2020-05-07,1030,1000,"Holmewood House School"
,,,1154716,"Nourish Community Food Bank",False,2020-03-23,62,62,"2020-04-15 30/2020-04-14 5/2020-04-13 30/2020-04-13 10/2020-04-10 20/2020-04-08 10/2020-04-08 30/2020-04-08 5/2020-04-07 3/2020-04-07 5/2020-04-07 4/2020-04-07 20/2020-04-05 50/2020-04-04 30/2020-04-04 30/2020-04-03 10/2020-04-03 20/2020-04-03 30/2020-04-03 20/2020-04-03 40/2020-04-03 20/2020-04-03 10/2020-04-03 30/2020-04-03 10/2020-04-03 10/2020-04-03 20/2020-04-03 30/2020-04-03 20/2020-04-03 20/2020-04-02 20/2020-04-02 30/2020-04-02 30/2020-03-26 5/2020-03-25 2/2020-03-24 3/2020-03-24 3/2020-03-24 5/2020-03-24 5/2020-03-24 5/2020-03-24 2/2020-03-23 5/2020-03-23 10/2020-03-23 30/2020-03-23 20/2020-03-23 2/2020-03-23 10/2020-03-23 5/2020-03-23 10",https://www.justgiving.com/twggs,2020-04-15,1090,1000,"Twggs Charity Fundraising Covid-19"
,,,1154800,"Bishop's Stortford Food Bank",False,2020-04-25,42,42,"2020-05-29 20/2020-05-20 20/2020-05-20 15/2020-05-13 20/2020-05-12 6/2020-05-12 20/2020-05-11 20/2020-05-10 20/2020-05-08 20/2020-05-08 10/2020-05-08 25/2020-05-07 10/2020-05-07 20/2020-05-05 50/2020-05-05 50/2020-05-05 20/2020-05-05 20/2020-05-05 20/2020-05-05 10/2020-05-04 50/2020-05-04 30/2020-05-04 20/2020-05-03 20/2020-05-02 20/2020-05-01 30/2020-05-01 10/2020-04-30 20/2020-04-30 50/2020-04-29 30/2020-04-29 50/2020-04-29 10/2020-04-28 30/2020-04-28 26/2020-04-27 10/2020-04-27 10/2020-04-27 10/2020-04-27 20",https://www.justgiving.com/luke-s-2-6-challenge1964,2020-05-29,927,1000,"Luke’s 2.6 Challenge"
,,,1154716,"Nourish Community Food Bank",False,2020-04-24,35,35,"2020-05-28 20/2020-04-28 20/2020-04-27 10/2020-04-27 30/2020-04-27 10/2020-04-27 20/2020-04-26 20/2020-04-26 20/2020-04-26 20/2020-04-26 10/2020-04-26 20/2020-04-26 20/2020-04-26 20/2020-04-26 10/2020-04-26 10/2020-04-26 10/2020-04-26 20/2020-04-26 20/2020-04-26 27/2020-04-26 20/2020-04-26 26/2020-04-26 10/2020-04-26 10/2020-04-26 20/2020-04-26 10/2020-04-26 10/2020-04-26 10/2020-04-25 10/2020-04-25 20/2020-04-25 10/2020-04-25 10/2020-04-25 10",https://www.justgiving.com/Sally-Gwinnell,2020-05-28,574,50,"Gabrielle Claremont Year 5 Virtual Marathon page"
,,,1154800,"Bishop's Stortford Food Bank",False,2020-04-02,125,125,"2020-05-12 20/2020-05-06 10/2020-05-06 10/2020-05-05 50/2020-05-05 1000/2020-05-02 20/2020-05-02 10/2020-05-01 10/2020-05-01 15/2020-05-01 50/2020-05-01 105/2020-05-01 20/2020-05-01 10/2020-05-01 20/2020-05-01 20/2020-05-01 20/2020-05-01 20/2020-05-01 30/2020-05-01 10/2020-04-30 30/2020-04-30 105/2020-04-30 10/2020-04-30 20/2020-04-30 10/2020-04-25 10/2020-04-24 30/2020-04-24 20/2020-04-23 20/2020-04-23 20/2020-04-21 20/2020-04-21 25/2020-04-20 30/2020-04-18 10/2020-04-18 10/2020-04-17 10/2020-04-17 30/2020-04-17 10/2020-04-16 10/2020-04-16 10/2020-04-16 20/2020-04-10 20/2020-04-08 20/2020-04-08 10/2020-04-08 20/2020-04-08 30/2020-04-08 10/2020-04-08 10/2020-04-08 30/2020-04-07 20/2020-04-07 10/2020-04-07 20/2020-04-07 10/2020-04-07 10/2020-04-07 10/2020-04-07 10/2020-04-07 10/2020-04-07 10/2020-04-07 10/2020-04-07 10/2020-04-06 10/2020-04-06 10/2020-04-06 20/2020-04-06 25/2020-04-06 20/2020-04-05 20/2020-04-05 30/2020-04-05 20/2020-04-04 30/2020-04-04 25/2020-04-04 50/2020-04-03 20/2020-04-03 10/2020-04-03 10/2020-04-03 10/2020-04-03 20/2020-04-03 10/2020-04-03 10/2020-04-03 20/2020-04-03 10/2020-04-03 20/2020-04-03 10/2020-04-03 10/2020-04-03 10/2020-04-03 20/2020-04-03 5/2020-04-03 5/2020-04-03 10/2020-04-03 10/2020-04-03 10/2020-04-03 20/2020-04-03 10/2020-04-03 10/2020-04-03 10/2020-04-03 10/2020-04-03 10/2020-04-02 30/2020-04-02 10/2020-04-02 30/2020-04-02 20/2020-04-02 10/2020-04-02 20/2020-04-02 10/2020-04-02 10/2020-04-02 10/2020-04-02 10/2020-04-02 50/2020-04-02 20",https://www.justgiving.com/S-Campbell8,2020-05-12,3253,300,"Cycling for the Foodbank - Alex Campbell"
,,,1154716,"Nourish Community Food Bank",False,2020-04-20,10,10,"2020-04-25 20/2020-04-25 15/2020-04-25 20/2020-04-21 10/2020-04-21 30/2020-04-21 30/2020-04-21 20/2020-04-21 50/2020-04-21 30",https://www.justgiving.com/crazy-jeans-2-6-challenge,2020-04-25,235,520,"Crazy Jeans 26 Challenge"
,,,11189068,"Kingsbridge Area Food Bank",False,2020-05-11,52,52,"2020-07-15 30/2020-07-01 50/2020-06-28 30/2020-06-15 30/2020-06-12 20/2020-06-09 20/2020-05-23 20/2020-05-23 20/2020-05-21 20/2020-05-20 50/2020-05-19 20/2020-05-17 50/2020-05-16 20/2020-05-14 50/2020-05-14 20/2020-05-14 500/2020-05-14 10/2020-05-13 5/2020-05-13 30/2020-05-13 20/2020-05-13 20/2020-05-13 30/2020-05-13 50/2020-05-12 20/2020-05-12 10/2020-05-12 10/2020-05-12 20/2020-05-12 30/2020-05-12 20/2020-05-12 20/2020-05-12 10/2020-05-12 30/2020-05-12 20/2020-05-12 10/2020-05-12 20/2020-05-12 10/2020-05-12 50/2020-05-12 30/2020-05-12 5/2020-05-12 100/2020-05-12 10/2020-05-12 10/2020-05-12 20/2020-05-12 10/2020-05-11 5",https://www.justgiving.com/Jason-Simmonds3,2020-07-15,1805,1850,"Charity Song for Kingsbridge Foodbank"
,,,1154716,"Nourish Community Food Bank",False,2020-05-19,22,22,"2020-07-09 20/2020-07-07 20/2020-07-06 20/2020-07-05 10/2020-07-05 20/2020-07-05 20/2020-07-05 20/2020-07-05 20/2020-07-05 50/2020-07-05 20/2020-07-05 100/2020-06-06 30/2020-06-02 10/2020-05-28 21/2020-05-28 50/2020-05-28 10/2020-05-26 10/2020-05-26 30",https://www.justgiving.com/Beckettchannelchallenge,2020-07-09,651,500,"The Beckett's Channel Challenge"
,,,1084287,"The Food Bank (an initiative of Into the Community)",False,2015-10-21,3,0,,https://www.justgiving.com/Amanda-Kemp2,,60,1000,"Amanda's Help me to Help Others "
,,,SCO21228,"EK Community Food Bank",False,2019-12-01,23,23,"2019-12-29 20/2019-12-25 10/2019-12-24 268/2019-12-24 20/2019-12-24 20/2019-12-24 50/2019-12-23 30/2019-12-23 10/2019-12-19 10/2019-12-17 10/2019-12-13 42/2019-12-13 20/2019-12-12 30/2019-12-12 85/2019-12-12 20/2019-12-10 10/2019-12-01 10",https://www.justgiving.com/james-whitelaw7,2019-12-29,704,500,"Nativity experience"
,,,1084287,"The Food Bank (an initiative of Into the Community)",False,2017-09-25,10,0,,https://www.justgiving.com/foodbankmk,,105,30,"Paul's Holiday Inn Abseil"
,,,1084287,"The Food Bank (an initiative of Into the Community)",False,2019-05-06,8,8,"2019-05-24 73/2019-05-15 10/2019-05-15 10/2019-05-13 25/2019-05-09 20/2019-05-09 25",https://www.justgiving.com/vikkiblakeston,2019-05-24,273,350,"In memory of Vikki Blakeston"
,,,1154716,"Nourish Community Food Bank",False,2020-05-05,47,47,"2020-05-23 10/2020-05-15 10/2020-05-15 10/2020-05-15 10/2020-05-15 10/2020-05-14 20/2020-05-14 30/2020-05-14 10/2020-05-13 10/2020-05-13 10/2020-05-13 30/2020-05-12 10/2020-05-12 20/2020-05-12 10/2020-05-12 10/2020-05-11 10/2020-05-11 10/2020-05-11 10/2020-05-11 10/2020-05-11 20/2020-05-11 20/2020-05-11 20/2020-05-11 50/2020-05-11 10/2020-05-10 50/2020-05-10 20/2020-05-10 20/2020-05-10 20/2020-05-10 20/2020-05-09 20/2020-05-09 20/2020-05-09 10/2020-05-09 10/2020-05-09 20/2020-05-09 10/2020-05-09 40/2020-05-08 10/2020-05-08 10/2020-05-08 10/2020-05-08 20/2020-05-08 30/2020-05-07 10/2020-05-07 10/2020-05-07 40",https://www.justgiving.com/Tracy-Brookbank,2020-05-23,830,260,"Team Brookbank cycle 260 miles"
,,,1084287,"The Food Bank (an initiative of Into the Community)",False,2020-04-20,37,37,"2020-06-04 10/2020-05-17 20/2020-05-04 20/2020-05-04 20/2020-05-03 5/2020-05-02 2/2020-05-01 2/2020-04-30 2/2020-04-29 2/2020-04-28 2/2020-04-27 20/2020-04-27 2/2020-04-26 2/2020-04-26 30/2020-04-26 10/2020-04-26 200/2020-04-24 20/2020-04-24 10/2020-04-23 30/2020-04-22 30/2020-04-22 25/2020-04-22 40/2020-04-22 30/2020-04-21 20/2020-04-21 25/2020-04-21 20/2020-04-20 20/2020-04-20 30/2020-04-20 10/2020-04-20 20/2020-04-20 30/2020-04-20 30",https://www.justgiving.com/fiona-s-26-challenge,2020-06-04,860,260,"Fiona's 26 Challenge"
,,,1154800,"Bishop's Stortford Food Bank",False,2020-03-31,52,52,"2020-05-04 10/2020-05-01 20/2020-05-01 10/2020-05-01 10/2020-04-28 10/2020-04-28 10/2020-04-27 20/2020-04-20 20/2020-04-18 10/2020-04-18 20/2020-04-17 10/2020-04-16 20/2020-04-15 10/2020-04-15 10/2020-04-14 20/2020-04-10 10/2020-04-07 10/2020-04-05 45/2020-04-05 10/2020-04-05 10/2020-04-05 10/2020-04-04 10/2020-04-04 15/2020-04-04 30/2020-04-04 20/2020-04-04 20/2020-04-03 30/2020-04-03 10/2020-04-03 20/2020-04-03 5/2020-04-03 10/2020-04-03 10/2020-04-03 10/2020-04-03 5/2020-04-03 20/2020-04-03 10/2020-04-03 10/2020-04-03 20/2020-04-03 10/2020-04-03 20/2020-04-03 20/2020-04-03 20/2020-04-03 20/2020-04-02 20/2020-04-02 20/2020-04-02 10/2020-04-02 20/2020-04-01 20/2020-04-01 20/2020-04-01 20",https://www.justgiving.com/Alices-virtual-ride,2020-05-04,837,206,"Alice's Grand (virtual!) tour to her Grandparents"
,,,1154716,"Nourish Community Food Bank",True,2020-04-20,14,14,"2020-04-30 50/2020-04-29 20/2020-04-26 10/2020-04-26 10/2020-04-25 26/2020-04-25 20/2020-04-25 20/2020-04-25 26/2020-04-25 26/2020-04-25 26/2020-04-23 20/2020-04-22 10/2020-04-21 50/2020-04-21 26",https://www.justgiving.com/gin-club-s-2-6-challenge,2020-04-30,340,260,"Gin Club 2.6 Challenge"
,,,1154716,"Nourish Community Food Bank",False,2020-04-23,9,9,"2020-05-10 20/2020-04-28 30/2020-04-27 30/2020-04-27 100/2020-04-24 20/2020-04-24 30/2020-04-23 20/2020-04-23 50",https://www.justgiving.com/Ann-Heal2,2020-05-10,350,500,"ACT Fitness (+ Furry Friends) in Isolation"
,,,1154716,"Nourish Community Food Bank",True,2020-04-25,0,0,,https://www.justgiving.com/Thomasina-Weaver1,,0,1350,"Thomasina's page"
,,,1084287,"The Food Bank (an initiative of Into the Community)",False,2020-03-30,29,29,"2020-05-07 150/2020-04-18 14/2020-04-18 20/2020-04-18 30/2020-04-18 20/2020-04-18 5/2020-04-17 21/2020-04-14 20/2020-04-14 20/2020-04-14 20/2020-04-08 10/2020-04-07 10/2020-04-07 20/2020-04-07 5/2020-04-03 20/2020-04-03 10/2020-04-03 10/2020-04-03 10/2020-04-03 10/2020-04-03 30/2020-04-02 20/2020-04-01 10/2020-04-01 100",https://www.justgiving.com/Joe-Gilbert4,2020-05-07,700,500,"Joe's Cycle 200"
,,,1084287,"The Food Bank (an initiative of Into the Community)",False,2018-08-16,6,6,"2018-08-19 30/2018-08-19 50/2018-08-18 30/2018-08-17 30/2018-08-16 100",https://www.justgiving.com/KINGSMEADHOUSEWARMING,2018-08-21,250,500,"VIJAY's House Warming Celebration "
,,,1154716,"Nourish Community Food Bank",False,2020-05-09,15,15,"2020-05-11 10/2020-05-10 25/2020-05-10 75/2020-05-10 10/2020-05-10 20/2020-05-09 10/2020-05-09 20/2020-05-09 20/2020-05-09 30/2020-05-09 25/2020-05-09 20",https://www.justgiving.com/Olly-Ashton,2020-05-11,310,0,"Olly's 2.6 challenge (with Oscar)"
,,,NIC100342,"Ligoniel Improvement Association",True,2020-04-28,0,0,,https://www.justgiving.com/IHBPGFitnessChallengeTeamCitiUK,,0,0,"Citi Legal UK"
,,,"216401 and SC037717",NSPCC,True,2020-07-15,1,1,"2020-07-24 500",https://www.justgiving.com/Lidl-Non-Food,2020-07-24,500,750,"Lidl GB Non Food Fundraising"
,,,1110522,"The Trussell Trust",True,2020-06-25,2,2,"2020-07-24 30/2020-07-08 10",https://www.justgiving.com/SBSUK-FoodBank,2020-07-24,40,200,"SBSUK Distance Challenge"
,,,1110522,"The Trussell Trust",False,2020-06-11,21,21,"2020-06-25 10/2020-06-24 10/2020-06-24 20/2020-06-18 50/2020-06-17 20/2020-06-15 20/2020-06-14 10/2020-06-14 10/2020-06-14 20/2020-06-14 10/2020-06-13 50/2020-06-13 10/2020-06-12 50/2020-06-12 20/2020-06-11 10/2020-06-11 10/2020-06-11 10/2020-06-11 20/2020-06-11 20",https://www.justgiving.com/Rick-Eling-Burpees,2020-06-25,530,1000,"Make Rick Do Burpee Press-Ups!"
,,,1110522,"The Trussell Trust",False,2020-06-06,55,55,"2020-07-01 50/2020-07-01 100/2020-07-01 30/2020-07-01 50/2020-07-01 10/2020-07-01 50/2020-07-01 20/2020-07-01 20/2020-07-01 20/2020-07-01 10/2020-07-01 20/2020-07-01 20/2020-07-01 50/2020-07-01 20/2020-07-01 10/2020-07-01 50/2020-07-01 20/2020-07-01 50/2020-07-01 20/2020-07-01 20/2020-07-01 20/2020-07-01 20/2020-07-01 50/2020-07-01 50/2020-07-01 75/2020-07-01 50/2020-07-01 20/2020-07-01 50/2020-07-01 20/2020-07-01 30/2020-07-01 50/2020-06-11 30/2020-06-08 30/2020-06-08 20/2020-06-07 100/2020-06-07 30/2020-06-07 30/2020-06-06 10/2020-06-06 20/2020-06-06 20/2020-06-06 20/2020-06-06 20/2020-06-06 20/2020-06-06 100/2020-06-06 20/2020-06-06 20/2020-06-06 20/2020-06-06 30/2020-06-06 20/2020-06-06 20/2020-06-06 20",https://www.justgiving.com/Benstafford20,2020-07-02,1844,100,"Bens 100km Zwift cycle"
,,,1110522,"The Trussell Trust",True,2020-05-24,18,18,"2020-06-02 20/2020-05-31 250/2020-05-28 30/2020-05-27 30/2020-05-27 30/2020-05-26 30/2020-05-26 30/2020-05-26 20/2020-05-26 25/2020-05-26 10/2020-05-26 25/2020-05-25 50/2020-05-25 50/2020-05-25 30/2020-05-25 30/2020-05-24 50/2020-05-24 30/2020-05-24 30",https://www.justgiving.com/B-Wolff,2020-06-02,770,300,"Remy's tour of London Monuments over 4 days"
,,,1110522,"The Trussell Trust",False,2019-12-23,7,7,"2020-01-09 20/2019-12-24 50/2019-12-24 20/2019-12-24 50/2019-12-23 100/2019-12-23 20",https://www.justgiving.com/pritchardkiliclimb,2020-01-09,310,3000,"Dan & George's Mount Kilimanjaro Climb."
,,,1110522,"The Trussell Trust",True,2020-04-20,0,0,,https://www.justgiving.com/DippleTippleCo,,0,1000,"Tippler's Live Lounge"
,,,1110522,"The Trussell Trust",False,2020-02-11,33,33,"2020-06-03 30/2020-05-31 20/2020-05-30 10/2020-05-30 10/2020-05-30 5/2020-05-30 30/2020-05-30 10/2020-05-29 10/2020-05-29 5/2020-05-29 20/2020-05-29 10/2020-05-29 20/2020-05-29 50/2020-05-26 20/2020-05-25 20/2020-03-13 30/2020-03-03 20/2020-03-02 10/2020-02-24 30/2020-02-22 20/2020-02-18 20/2020-02-18 10/2020-02-15 10/2020-02-14 20/2020-02-13 40/2020-02-12 50/2020-02-11 10",https://www.justgiving.com/Tim-Keyworth,2020-06-03,660,800,"Running as many miles as I can in 2020!"
,,,1110522,"The Trussell Trust",False,2020-03-18,6,6,"2020-03-30 10/2020-03-21 10/2020-03-20 20",https://www.justgiving.com/Coma-Response,2020-05-08,120,10000,"Coma Response"
,,,1110522,"The Trussell Trust",False,2020-04-21,95,95,"2020-05-16 10/2020-05-08 5/2020-05-07 10/2020-05-05 10/2020-05-05 10/2020-05-05 10/2020-05-01 10/2020-05-01 10/2020-04-30 10/2020-04-29 5/2020-04-28 5/2020-04-28 10/2020-04-27 10/2020-04-27 5/2020-04-27 5/2020-04-27 2/2020-04-27 5/2020-04-27 10/2020-04-27 10/2020-04-26 5/2020-04-26 5/2020-04-26 10/2020-04-26 10/2020-04-26 5/2020-04-26 5/2020-04-26 10/2020-04-26 10/2020-04-25 5/2020-04-25 5/2020-04-25 10/2020-04-25 10/2020-04-25 10/2020-04-25 5/2020-04-25 35/2020-04-25 5/2020-04-25 5/2020-04-25 10/2020-04-25 10/2020-04-25 5/2020-04-25 5/2020-04-25 10/2020-04-25 5/2020-04-25 5/2020-04-25 10/2020-04-25 10/2020-04-25 10/2020-04-25 20/2020-04-24 10/2020-04-24 10/2020-04-24 5/2020-04-24 10/2020-04-24 10/2020-04-24 15/2020-04-23 10/2020-04-23 5/2020-04-23 10/2020-04-23 20/2020-04-23 50/2020-04-23 10/2020-04-23 10/2020-04-23 5/2020-04-23 5/2020-04-22 5/2020-04-22 5/2020-04-22 5/2020-04-22 5/2020-04-22 5/2020-04-22 5/2020-04-22 10/2020-04-22 5/2020-04-22 5/2020-04-22 10/2020-04-22 10/2020-04-21 10/2020-04-21 10/2020-04-21 4/2020-04-21 4/2020-04-21 5/2020-04-21 15/2020-04-21 10/2020-04-21 5/2020-04-21 5/2020-04-21 5/2020-04-21 5/2020-04-21 5/2020-04-21 10/2020-04-21 5",https://www.justgiving.com/Zaida-Rey,2020-05-16,815,50,"Lilianas daily 3 mile fancy dress bike ride"
,,,1110522,"The Trussell Trust",False,2019-11-29,9,9,"2019-12-17 30/2019-12-11 20/2019-12-10 20/2019-12-03 5/2019-12-03 20/2019-12-03 20",https://www.justgiving.com/Foundry-Leeds,2019-12-17,280,200,"Foundry's 12 days of giving to help end hunger"
,,,1110522,"The Trussell Trust",True,2020-03-18,4,4,"2020-03-21 3/2020-03-20 30/2020-03-20 20/2020-03-19 20",https://www.justgiving.com/Haydn-Scott-Thomas,2020-03-21,73,1000,"The Tiger with a Sapphire Eye - Book Giveaway"
,,,1110522,"The Trussell Trust",True,2020-04-30,0,0,,https://www.justgiving.com/Julie-Di-Mascio,,0,260,"26 mile challenge"
,,,1110522,"The Trussell Trust",False,2020-05-03,13,13,"2020-06-15 20/2020-06-15 20/2020-05-05 10/2020-05-05 20/2020-05-04 20/2020-05-04 20/2020-05-04 10/2020-05-03 20/2020-05-03 20/2020-05-03 20/2020-05-03 20/2020-05-03 20",https://www.justgiving.com/Hollyszoombateam,2020-06-15,230,100,"Hollys Zumba thanks"
,,,1110522,"The Trussell Trust",False,2020-05-01,156,156,"2020-06-15 30/2020-06-12 25/2020-05-29 100/2020-05-27 10/2020-05-26 20/2020-05-21 50/2020-05-20 50/2020-05-19 30/2020-05-19 20/2020-05-19 25/2020-05-19 20/2020-05-19 15/2020-05-18 50/2020-05-18 20/2020-05-18 10/2020-05-18 20/2020-05-18 30/2020-05-18 343/2020-05-18 10/2020-05-18 25/2020-05-18 10/2020-05-18 10/2020-05-18 20/2020-05-18 100/2020-05-17 40/2020-05-17 10/2020-05-17 10/2020-05-16 10/2020-05-16 10/2020-05-16 10/2020-05-16 10/2020-05-15 20/2020-05-15 20/2020-05-15 100/2020-05-14 50/2020-05-14 20/2020-05-14 10/2020-05-14 100/2020-05-14 30/2020-05-13 50/2020-05-13 30/2020-05-13 50/2020-05-13 50/2020-05-12 10/2020-05-12 30/2020-05-12 20/2020-05-12 30/2020-05-12 30/2020-05-12 100/2020-05-12 15/2020-05-11 30/2020-05-11 10/2020-05-11 25/2020-05-11 50/2020-05-11 50/2020-05-11 25/2020-05-11 25/2020-05-11 10/2020-05-11 100/2020-05-11 100/2020-05-11 150/2020-05-11 50/2020-05-11 20/2020-05-11 50/2020-05-11 35/2020-05-11 30/2020-05-11 100/2020-05-11 20/2020-05-11 20/2020-05-10 20/2020-05-10 50/2020-05-10 10/2020-05-09 15/2020-05-09 10/2020-05-09 20/2020-05-09 50/2020-05-09 50/2020-05-08 100/2020-05-08 50/2020-05-07 20/2020-05-07 50/2020-05-06 30/2020-05-06 30/2020-05-06 20/2020-05-06 50/2020-05-06 100/2020-05-06 30/2020-05-06 50/2020-05-05 50/2020-05-05 10/2020-05-05 10/2020-05-05 50/2020-05-05 20/2020-05-05 30/2020-05-05 30/2020-05-05 20/2020-05-05 10/2020-05-05 20/2020-05-05 30/2020-05-05 30/2020-05-05 10/2020-05-05 10/2020-05-05 100/2020-05-05 100/2020-05-05 50/2020-05-05 30/2020-05-05 20/2020-05-04 10/2020-05-04 100/2020-05-04 10/2020-05-04 30/2020-05-04 20/2020-05-04 20/2020-05-04 20/2020-05-04 20/2020-05-04 25/2020-05-04 20/2020-05-04 10/2020-05-04 10/2020-05-04 100/2020-05-04 20/2020-05-04 100/2020-05-04 50/2020-05-04 10/2020-05-04 10/2020-05-04 40/2020-05-04 20/2020-05-04 100/2020-05-04 50/2020-05-04 30/2020-05-04 25/2020-05-04 50/2020-05-04 30/2020-05-04 30/2020-05-04 20/2020-05-04 20/2020-05-04 50",https://www.justgiving.com/SimmonsTrainee500,2020-06-15,5899,5000,"Simmons Trainee 1000"
,,,1110522,"The Trussell Trust",False,2020-04-25,4,4,"2020-04-30 50/2020-04-29 50/2020-04-27 2",https://www.justgiving.com/Catherine-Russell10,2020-04-30,202,300,"Catherine's Cryptic Pun Crossword"
,,,1110522,"The Trussell Trust",False,2020-05-06,24,24,"2020-05-13 10/2020-05-13 10/2020-05-13 10/2020-05-13 10/2020-05-12 2/2020-05-12 2/2020-05-10 10/2020-05-09 15/2020-05-09 5/2020-05-09 10/2020-05-09 20/2020-05-09 10/2020-05-08 15/2020-05-08 10/2020-05-08 10/2020-05-08 10/2020-05-08 20/2020-05-08 20/2020-05-07 20/2020-05-07 10/2020-05-06 20/2020-05-06 20/2020-05-06 10",https://www.justgiving.com/Vickywarner,2020-05-13,309,100,"Vicky's Kilimanjaro - Lockdown style"
,,,1110522,"The Trussell Trust",True,2020-03-18,8,8,"2020-03-28 30/2020-03-27 20/2020-03-27 50/2020-03-20 100/2020-03-18 50/2020-03-18 50/2020-03-18 30/2020-03-18 30",https://www.justgiving.com/MOVID19,2020-03-28,360,1000,#MOVID19
,,,1110522,"The Trussell Trust",False,2020-04-15,63,63,"2020-04-24 10/2020-04-24 5/2020-04-23 20/2020-04-20 25/2020-04-20 10/2020-04-20 5/2020-04-20 10/2020-04-20 5/2020-04-20 10/2020-04-20 5/2020-04-20 10/2020-04-20 5/2020-04-20 10/2020-04-20 10/2020-04-19 25/2020-04-19 15/2020-04-19 20/2020-04-19 20/2020-04-19 10/2020-04-19 20/2020-04-19 10/2020-04-19 75/2020-04-19 20/2020-04-19 10/2020-04-19 10/2020-04-19 20/2020-04-19 5/2020-04-19 10/2020-04-18 30/2020-04-18 10/2020-04-18 10/2020-04-18 20/2020-04-18 20/2020-04-18 10/2020-04-17 100/2020-04-17 20/2020-04-17 20/2020-04-17 20/2020-04-16 10/2020-04-16 10/2020-04-16 20/2020-04-16 10/2020-04-16 10/2020-04-16 10/2020-04-16 20/2020-04-16 10/2020-04-16 10/2020-04-16 30/2020-04-16 30/2020-04-16 75",https://www.justgiving.com/MarkWisdell,2020-04-28,1250,500,"Mark's Head Shave"
,,,1110522,"The Trussell Trust",False,2020-05-08,42,42,"2020-07-08 10/2020-07-08 50/2020-07-08 10/2020-07-08 10/2020-07-08 10/2020-07-08 10/2020-07-08 15/2020-07-08 10/2020-07-07 20/2020-06-24 20/2020-06-15 20/2020-06-11 20/2020-06-03 30/2020-06-02 10/2020-06-02 20/2020-06-02 30/2020-06-02 10/2020-06-02 10/2020-06-01 30/2020-06-01 10/2020-06-01 30/2020-06-01 10/2020-06-01 20/2020-06-01 10/2020-06-01 20/2020-06-01 20/2020-06-01 5/2020-06-01 15/2020-06-01 30/2020-06-01 20/2020-05-31 100/2020-05-30 20/2020-05-28 30/2020-05-21 20",https://www.justgiving.com/Andrew-Jones190,2020-07-08,915,1000,"Andrew's exercise bike challenge"
